date,cpi,unrate
1/1/1948,23.68000031,3.400000095
2/1/1948,23.67000008,3.799999952
3/1/1948,23.5,4
4/1/1948,23.81999969,3.900000095
5/1/1948,24.01000023,3.5
6/1/1948,24.14999962,3.599999905
7/1/1948,24.39999962,3.599999905
8/1/1948,24.43000031,3.900000095
9/1/1948,24.36000061,3.799999952
10/1/1948,24.30999947,3.700000048
11/1/1948,24.15999985,3.799999952
12/1/1948,24.04999924,4
1/1/1949,24.01000023,4.300000191
2/1/1949,23.90999985,4.699999809
3/1/1949,23.90999985,5
4/1/1949,23.92000008,5.300000191
5/1/1949,23.90999985,6.099999905
6/1/1949,23.92000008,6.199999809
7/1/1949,23.70000076,6.699999809
8/1/1949,23.70000076,6.800000191
9/1/1949,23.75,6.599999905
10/1/1949,23.67000008,7.900000095
11/1/1949,23.70000076,6.400000095
12/1/1949,23.61000061,6.599999905
1/1/1950,23.51000023,6.5
2/1/1950,23.61000061,6.400000095
3/1/1950,23.63999939,6.300000191
4/1/1950,23.64999962,5.800000191
5/1/1950,23.77000046,5.5
6/1/1950,23.87999916,5.400000095
7/1/1950,24.06999969,5
8/1/1950,24.20000076,4.5
9/1/1950,24.34000015,4.400000095
10/1/1950,24.5,4.199999809
11/1/1950,24.60000038,4.199999809
12/1/1950,24.97999954,4.300000191
1/1/1951,25.37999916,3.700000048
2/1/1951,25.82999992,3.400000095
3/1/1951,25.87999916,3.400000095
4/1/1951,25.92000008,3.099999905
5/1/1951,25.98999977,3
6/1/1951,25.93000031,3.200000048
7/1/1951,25.90999985,3.099999905
8/1/1951,25.86000061,3.099999905
9/1/1951,26.03000069,3.299999952
10/1/1951,26.15999985,3.5
11/1/1951,26.31999969,3.5
12/1/1951,26.46999931,3.099999905
1/1/1952,26.45000076,3.200000048
2/1/1952,26.40999985,3.099999905
3/1/1952,26.38999939,2.900000095
4/1/1952,26.45999908,2.900000095
5/1/1952,26.46999931,3
6/1/1952,26.53000069,3
7/1/1952,26.68000031,3.200000048
8/1/1952,26.69000053,3.400000095
9/1/1952,26.62999916,3.099999905
10/1/1952,26.69000053,3
11/1/1952,26.69000053,2.799999952
12/1/1952,26.70999908,2.700000048
1/1/1953,26.63999939,2.900000095
2/1/1953,26.59000015,2.599999905
3/1/1953,26.62999916,2.599999905
4/1/1953,26.69000053,2.700000048
5/1/1953,26.70000076,2.5
6/1/1953,26.77000046,2.5
7/1/1953,26.79000092,2.599999905
8/1/1953,26.85000038,2.700000048
9/1/1953,26.88999939,2.900000095
10/1/1953,26.95000076,3.099999905
11/1/1953,26.85000038,3.5
12/1/1953,26.87000084,4.5
1/1/1954,26.94000053,4.900000095
2/1/1954,26.98999977,5.199999809
3/1/1954,26.93000031,5.699999809
4/1/1954,26.86000061,5.900000095
5/1/1954,26.93000031,5.900000095
6/1/1954,26.94000053,5.599999905
7/1/1954,26.86000061,5.800000191
8/1/1954,26.85000038,6
9/1/1954,26.80999947,6.099999905
10/1/1954,26.71999931,5.699999809
11/1/1954,26.78000069,5.300000191
12/1/1954,26.77000046,5
1/1/1955,26.77000046,4.900000095
2/1/1955,26.81999969,4.699999809
3/1/1955,26.79000092,4.599999905
4/1/1955,26.79000092,4.699999809
